# type	resource name (VERBATIM)	file
ICON	COLORDIALOG.ICO	icons/COLORDIALOG.ICO
ICON	COLORPRESENTER.ICO	icons/COLORPRESENTER.ICO
ICON	COLORVIEW.ICO	icons/COLORVIEW.ICO
ICON	COMBOBOX.ICO	icons/COMBOBOX.ICO
ICON	COMPILEDCODE.ICO	icons/COMPILEDCODE.ICO
ICON	COMPILEFAILEDMETHOD.ICO	icons/COMPILEFAILEDMETHOD.ICO
ICON	COMPILER.ICO	icons/COMPILER.ICO
ICON	CONSOLESESSIONMANAGER.ICO	icons/CONSOLESESSIONMANAGER.ICO
ICON	CONTAINERVIEW.ICO	icons/CONTAINERVIEW.ICO
ICON	CORE.ICO	icons/CORE.ICO
ICON	DATE.ICO	icons/DATE.ICO
ICON	DATEANDTIME.ICO	icons/DATEANDTIME.ICO
ICON	DATEPRESENTER.ICO	icons/DATEPRESENTER.ICO
ICON	DATETIMECOMMONCONTROL.ICO	icons/DATETIMECOMMONCONTROL.ICO
ICON	DEADOBJECT.ICO	icons/DEADOBJECT.ICO
ICON	DEAFOBJECT.ICO	icons/DEAFOBJECT.ICO
ICON	DEBUGGER.ICO	icons/DEBUGGER.ICO
ICON	DEBUGINFOPLUGIN.ICO	icons/DEBUGINFOPLUGIN.ICO
ICON	DEBUGIT.ICO	icons/DEBUGIT.ICO
ICON	DELAY.ICO	icons/DELAY.ICO
ICON	DESKTOPVIEW.ICO	icons/DESKTOPVIEW.ICO
ICON	DIALOG.ICO	icons/DIALOG.ICO
ICON	DIALOGVIEW.ICO	icons/DIALOGVIEW.ICO
ICON	DICTIONARY.ICO	icons/DICTIONARY.ICO
ICON	DISKVOLUMEINFORMATION.ICO	icons/DISKVOLUMEINFORMATION.ICO
ICON	DISPLAYIT.ICO	icons/DISPLAYIT.ICO
ICON	DISPLAYMONITOR.ICO	icons/DISPLAYMONITOR.ICO
ICON	DOCUMENTSHELL.ICO	icons/DOCUMENTSHELL.ICO
ICON	DOLPHINPACKAGE.ICO	icons/DOLPHINPACKAGE.ICO
ICON	DOLPHINPACKAGEFOLDER.ICO	icons/DOLPHINPACKAGEFOLDER.ICO
ICON	DOLPHINSURECERTIFICATE.ICO	icons/DOLPHINSURECERTIFICATE.ICO
ICON	DOLPHINSURECERTIFICATESTORE.ICO	icons/DOLPHINSURECERTIFICATESTORE.ICO
ICON	DOLPHINSURETRUSTEDDATA.ICO	icons/DOLPHINSURETRUSTEDDATA.ICO
ICON	DOWNARROW.ICO	icons/DOWNARROW.ICO
ICON	DURATION.ICO	icons/DURATION.ICO
ICON	DYNAMICLINKLIBRARY.ICO	icons/DYNAMICLINKLIBRARY.ICO
ICON	EDITCLEAR.ICO	icons/EDITCLEAR.ICO
ICON	EDITCOPY.ICO	icons/EDITCOPY.ICO
ICON	EDITCUT.ICO	icons/EDITCUT.ICO
ICON	EDITPASTE.ICO	icons/EDITPASTE.ICO
ICON	EDITPASTELINK.ICO	icons/EDITPASTELINK.ICO
ICON	EDITREDO.ICO	icons/EDITREDO.ICO
ICON	EDITUNDO.ICO	icons/EDITUNDO.ICO
ICON	ELLIPSISBUTTON.ICO	icons/ELLIPSISBUTTON.ICO
ICON	ENVIRONMENTBROWSERSHELL.ICO	icons/ENVIRONMENTBROWSERSHELL.ICO
ICON	ETCHASKETCH.ICO	icons/ETCHASKETCH.ICO
ICON	EVALUATEIT.ICO	icons/EVALUATEIT.ICO
ICON	EVENT.ICO	icons/EVENT.ICO
ICON	EXCEPTION.ICO	icons/EXCEPTION.ICO
ICON	EXTENT.ICO	icons/EXTENT.ICO
ICON	EXTERNAL.ICO	icons/EXTERNAL.ICO
ICON	FILE.ICO	icons/FILE.ICO
ICON	FILEDIALOG.ICO	icons/FILEDIALOG.ICO
ICON	FILEIN.ICO	icons/FILEIN.ICO
ICON	FILENEW.ICO	icons/FILENEW.ICO
ICON	FILEOPEN.ICO	icons/FILEOPEN.ICO
ICON	FILESAVE.ICO	icons/FILESAVE.ICO
ICON	FILESAVEALL.ICO	icons/FILESAVEALL.ICO
ICON	FILESYSTEMMONITOR.ICO	icons/FILESYSTEMMONITOR.ICO
ICON	FIND.ICO	icons/FIND.ICO
ICON	FINDCLASS.ICO	icons/FINDCLASS.ICO
ICON	FINDDIALOG.ICO	icons/FINDDIALOG.ICO
ICON	FINDNEXT.ICO	icons/FINDNEXT.ICO
ICON	FOLDER.ICO	icons/FOLDER.ICO
ICON	FOLDERPRESENTER.ICO	icons/FOLDERPRESENTER.ICO
ICON	FOLDERUP.ICO	icons/FOLDERUP.ICO
ICON	FONT.ICO	icons/FONT.ICO
ICON	FONTDIALOG.ICO	icons/FONTDIALOG.ICO
ICON	FONTPRESENTER.ICO	icons/FONTPRESENTER.ICO
ICON	FONTVIEW.ICO	icons/FONTVIEW.ICO
ICON	GOSEARCH.ICO	icons/GOSEARCH.ICO
ICON	GOTOFOLDER.ICO	icons/GOTOFOLDER.ICO
ICON	GRAPHICS.ICO	icons/GRAPHICS.ICO
ICON	GRAPHICSTOOL.ICO	icons/GRAPHICSTOOL.ICO
ICON	GRAYEDCLASSCOMMENT.ICO	icons/GRAYEDCLASSCOMMENT.ICO
ICON	GROUPBOX.ICO	icons/GROUPBOX.ICO
ICON	GUID.ICO	icons/GUID.ICO
ICON	HELP.ICO	icons/HELP.ICO
ICON	HISTORYBACK.ICO	icons/HISTORYBACK.ICO
ICON	HISTORYERASE.ICO	icons/HISTORYERASE.ICO
ICON	HISTORYFORWARD.ICO	icons/HISTORYFORWARD.ICO
ICON	HISTORYLIST.ICO	icons/HISTORYLIST.ICO
ICON	HOTKEY.ICO	icons/HOTKEY.ICO
ICON	ICON.ICO	icons/ICON.ICO
ICON	IDEASPACEBREAKOUT.ICO	icons/IDEASPACEBREAKOUT.ICO
ICON	IDEASPACESHELL.ICO	icons/IDEASPACESHELL.ICO
ICON	IDEASPACESHELLADD.ICO	icons/IDEASPACESHELLADD.ICO
ICON	IDEASPACESHELLADDDISABLED.ICO	icons/IDEASPACESHELLADDDISABLED.ICO
ICON	IDISPATCH.ICO	icons/IDISPATCH.ICO
ICON	IMAGE.ICO	icons/IMAGE.ICO
ICON	IMAGELIST.ICO	icons/IMAGELIST.ICO
ICON	IMAGEPRESENTER.ICO	icons/IMAGEPRESENTER.ICO
ICON	IMAGEVIEW.ICO	icons/IMAGEVIEW.ICO
ICON	INPLACERENAME.ICO	icons/INPLACERENAME.ICO
ICON	INPUTSTATE.ICO	icons/INPUTSTATE.ICO
ICON	INSPECTIT.ICO	icons/INSPECTIT.ICO
ICON	INTERACTOR.ICO	icons/INTERACTOR.ICO
ICON	INTERFACE.ICO	icons/INTERFACE.ICO
ICON	KERNEL.ICO	icons/KERNEL.ICO
ICON	KEYBOARD.ICO	icons/KEYBOARD.ICO
ICON	LINTERROR.ICO	icons/LINTERROR.ICO
ICON	LINTINFO.ICO	icons/LINTINFO.ICO
ICON	LINTPASS.ICO	icons/LINTPASS.ICO
ICON	LINTRULE.ICO	icons/LINTRULE.ICO
ICON	LINTSLEEP.ICO	icons/LINTSLEEP.ICO
ICON	LINTWAIT.ICO	icons/LINTWAIT.ICO
ICON	LINTWARNING.ICO	icons/LINTWARNING.ICO
ICON	LISTCONTROLVIEW.ICO	icons/LISTCONTROLVIEW.ICO
ICON	LISTMODEL.ICO	icons/LISTMODEL.ICO
ICON	LISTPRESENTER.ICO	icons/LISTPRESENTER.ICO
ICON	LISTVIEW.ICO	icons/LISTVIEW.ICO
ICON	LISTVIEWCOLUMN.ICO	icons/LISTVIEWCOLUMN.ICO
ICON	LOCALE.ICO	icons/LOCALE.ICO
ICON	MEMORYMANAGER.ICO	icons/MEMORYMANAGER.ICO
ICON	MENU.ICO	icons/MENU.ICO
ICON	MESSAGE.ICO	icons/MESSAGE.ICO
ICON	MESSAGESENDABSTRACT.ICO	icons/MESSAGESENDABSTRACT.ICO
ICON	MESSAGESEQUENCEABSTRACT.ICO	icons/MESSAGESEQUENCEABSTRACT.ICO
ICON	METACLASS.ICO	icons/METACLASS.ICO
ICON	METHODBROWSER.ICO	icons/METHODBROWSER.ICO
ICON	METHODDELETE.ICO	icons/METHODDELETE.ICO
ICON	METHODHISTORY.ICO	icons/METHODHISTORY.ICO
ICON	METHODHISTORYERASE.ICO	icons/METHODHISTORYERASE.ICO
ICON	METHODPROTOCOL.ICO	icons/METHODPROTOCOL.ICO
ICON	METHODPROTOCOL_ANSI.ICO	icons/METHODPROTOCOL_ANSI.ICO
ICON	METHODPROTOCOL_READONLY.ICO	icons/METHODPROTOCOL_READONLY.ICO
ICON	METHODSOURCE.ICO	icons/METHODSOURCE.ICO
ICON	MODEL.ICO	icons/MODEL.ICO
ICON	MOENTREEVIEW.ICO	icons/MOENTREEVIEW.ICO
ICON	MOUSETRACKER.ICO	icons/MOUSETRACKER.ICO
ICON	MOVEDOWN.ICO	icons/MOVEDOWN.ICO
ICON	MOVEFIRST.ICO	icons/MOVEFIRST.ICO
ICON	MOVELAST.ICO	icons/MOVELAST.ICO
ICON	MOVEUP.ICO	icons/MOVEUP.ICO
ICON	MSXML.ICO	icons/MSXML.ICO
ICON	MUTEX.ICO	icons/MUTEX.ICO
ICON	NAMESPACE.ICO	icons/NAMESPACE.ICO
ICON	NEWCLASS.ICO	icons/NEWCLASS.ICO
ICON	NEWMETHOD.ICO	icons/NEWMETHOD.ICO
ICON	NEWPACKAGE.ICO	icons/NEWPACKAGE.ICO
ICON	NEWTHING.ICO	icons/NEWTHING.ICO
ICON	NEWWORKSPACE.ICO	icons/NEWWORKSPACE.ICO
ICON	NUMBERPRESENTER.ICO	icons/NUMBERPRESENTER.ICO
ICON	OBJECT.ICO	icons/OBJECT.ICO
ICON	OPENWORKSPACE.ICO	icons/OPENWORKSPACE.ICO
ICON	OS.ICO	icons/OS.ICO
ICON	PACKAGE.ICO	icons/PACKAGE.ICO
ICON	PACKAGEBROWSERSHELL.ICO	icons/PACKAGEBROWSERSHELL.ICO
ICON	PANIC.ICO	icons/PANIC.ICO
ICON	PEN.ICO	icons/PEN.ICO
ICON	POOLDICTIONARIESSHELL.ICO	icons/POOLDICTIONARIESSHELL.ICO
ICON	POSITION.ICO	icons/POSITION.ICO
ICON	POWERSWITCH.ICO	icons/POWERSWITCH.ICO
ICON	PREFERENCES.ICO	icons/PREFERENCES.ICO
ICON	PRESENTER.ICO	icons/PRESENTER.ICO
ICON	PRINTERCANVAS.ICO	icons/PRINTERCANVAS.ICO
ICON	PRINTIT.ICO	icons/PRINTIT.ICO
ICON	PROCESS.ICO	icons/PROCESS.ICO
ICON	PROCESSMONITOR.ICO	icons/PROCESSMONITOR.ICO
ICON	PROCESSORSCHEDULER.ICO	icons/PROCESSORSCHEDULER.ICO
ICON	PROGRESSBAR.ICO	icons/PROGRESSBAR.ICO
ICON	PROTECTEDPRODUCTSERIALNUMBER.ICO	icons/PROTECTEDPRODUCTSERIALNUMBER.ICO
ICON	PROTOOBJECT.ICO	icons/PROTOOBJECT.ICO
ICON	PUSHBUTTON.ICO	icons/PUSHBUTTON.ICO
ICON	QUESTION.ICO	icons/QUESTION.ICO
ICON	REFACTORING.ICO	icons/REFACTORING.ICO
ICON	REFERENCEVIEW.ICO	icons/REFERENCEVIEW.ICO
ICON	REFRESH.ICO	icons/REFRESH.ICO
ICON	REGKEY.ICO	icons/REGKEY.ICO
ICON	REGKEYABSTRACT.ICO	icons/REGKEYABSTRACT.ICO
ICON	REGKEYVALUES.ICO	icons/REGKEYVALUES.ICO
ICON	REGVALUEBIN.ICO	icons/REGVALUEBIN.ICO
ICON	RENAME.ICO	icons/RENAME.ICO
ICON	RESOURCEBROWSER.ICO	icons/RESOURCEBROWSER.ICO
ICON	RESOURCEIDENTIFIER.ICO	icons/RESOURCEIDENTIFIER.ICO
ICON	RUN.ICO	icons/RUN.ICO
ICON	RUNTOCURSOR.ICO	icons/RUNTOCURSOR.ICO
ICON	SAMPLEAPPLICATIONSFOLDER.ICO	icons/SAMPLEAPPLICATIONSFOLDER.ICO
ICON	SCINTILLAVIEW.ICO	icons/SCINTILLAVIEW.ICO
ICON	SCRIBBLE.ICO	icons/SCRIBBLE.ICO
ICON	SCRIBBLEVIEW.ICO	icons/SCRIBBLEVIEW.ICO
ICON	SCROLLBAR.ICO	icons/SCROLLBAR.ICO
ICON	SCROLLINGDECORATOR.ICO	icons/SCROLLINGDECORATOR.ICO
ICON	SEARCHTEXT.ICO	icons/SEARCHTEXT.ICO
ICON	SELECTALL.ICO	icons/SELECTALL.ICO
ICON	SELECTHIDE.ICO	icons/SELECTHIDE.ICO
ICON	SELECTINVERT.ICO	icons/SELECTINVERT.ICO
ICON	SELECTNONE.ICO	icons/SELECTNONE.ICO
ICON	SELECTOPEN.ICO	icons/SELECTOPEN.ICO
ICON	SELECTPLAY.ICO	icons/SELECTPLAY.ICO
ICON	SHAREDPOOL.ICO	icons/SHAREDPOOL.ICO
ICON	SHELL.ICO	icons/SHELL.ICO
ICON	SHELLVIEW.ICO	icons/SHELLVIEW.ICO
ICON	SHOWNEXTSTATEMENT.ICO	icons/SHOWNEXTSTATEMENT.ICO
ICON	SLIDER.ICO	icons/SLIDER.ICO
ICON	SLIDEYINNEYOUTEYTHING.ICO	icons/SLIDEYINNEYOUTEYTHING.ICO
ICON	SMALLTALK.ICO	icons/SMALLTALK.ICO
ICON	SMALLTALKOPTIONSFOLDER.ICO	icons/SMALLTALKOPTIONSFOLDER.ICO
ICON	SMALLTALKTOOLSFOLDER.ICO	icons/SMALLTALKTOOLSFOLDER.ICO
ICON	SMALLTALKTOOLSHELL.ICO	icons/SMALLTALKTOOLSHELL.ICO
ICON	SMALLTALKWORKSPACE.ICO	icons/SMALLTALKWORKSPACE.ICO
ICON	SNAPSHOT.ICO	icons/SNAPSHOT.ICO
ICON	SORTALGORITHM.ICO	icons/SORTALGORITHM.ICO
ICON	SOUND.ICO	icons/SOUND.ICO
ICON	SOURCEBROWSER.ICO	icons/SOURCEBROWSER.ICO
ICON	SOURCEMANAGER.ICO	icons/SOURCEMANAGER.ICO
ICON	SPINBUTTON.ICO	icons/SPINBUTTON.ICO
ICON	SPLITTER.ICO	icons/SPLITTER.ICO
ICON	STATICIMAGE.ICO	icons/STATICIMAGE.ICO
ICON	STATICPATH.ICO	icons/STATICPATH.ICO
ICON	STATICTEXT.ICO	icons/STATICTEXT.ICO
ICON	STATUSBAR.ICO	icons/STATUSBAR.ICO
ICON	STEPINTO.ICO	icons/STEPINTO.ICO
ICON	STEPINTOBLOCK.ICO	icons/STEPINTOBLOCK.ICO
ICON	STEPOUT.ICO	icons/STEPOUT.ICO
ICON	STEPOVER.ICO	icons/STEPOVER.ICO
ICON	STON.ICO	icons/STON.ICO
ICON	STRUCTURE.ICO	icons/STRUCTURE.ICO
ICON	SYSTEMBROWSERSHELL.ICO	icons/SYSTEMBROWSERSHELL.ICO
ICON	TABVIEW.ICO	icons/TABVIEW.ICO
ICON	TESTRUNNER.ICO	icons/TESTRUNNER.ICO
ICON	TESTVIEW.ICO	icons/TESTVIEW.ICO
ICON	TEXTDOCUMENT.ICO	icons/TEXTDOCUMENT.ICO
ICON	TEXTEDIT.ICO	icons/TEXTEDIT.ICO
ICON	TEXTPRESENTER.ICO	icons/TEXTPRESENTER.ICO
ICON	TIME.ICO	icons/TIME.ICO
ICON	TIMEPRESENTER.ICO	icons/TIMEPRESENTER.ICO
ICON	TIME_ZONE_INFORMATION.ICO	icons/TIME_ZONE_INFORMATION.ICO
ICON	TOGGLELOCALHIERARCHY.ICO	icons/TOGGLELOCALHIERARCHY.ICO
ICON	TOOLBAR.ICO	icons/TOOLBAR.ICO
ICON	TOOLS.ICO	icons/TOOLS.ICO
ICON	TOOLTIP.ICO	icons/TOOLTIP.ICO
ICON	TRANSCRIPTSHELL.ICO	icons/TRANSCRIPTSHELL.ICO
ICON	TRANSFORMATIONRULE.ICO	icons/TRANSFORMATIONRULE.ICO
ICON	TREEMODELABSTRACT.ICO	icons/TREEMODELABSTRACT.ICO
ICON	TREEPRESENTER.ICO	icons/TREEPRESENTER.ICO
ICON	TREEVIEW.ICO	icons/TREEVIEW.ICO
ICON	TYPECONVERTER.ICO	icons/TYPECONVERTER.ICO
ICON	UNITTESTPLUGIN.ICO	icons/UNITTESTPLUGIN.ICO
ICON	UNITTESTPLUGINDEFECT.ICO	icons/UNITTESTPLUGINDEFECT.ICO
ICON	UNITTESTPLUGINFAIL.ICO	icons/UNITTESTPLUGINFAIL.ICO
ICON	UNITTESTPLUGINNOTEST.ICO	icons/UNITTESTPLUGINNOTEST.ICO
ICON	UNITTESTPLUGINNOTRUN.ICO	icons/UNITTESTPLUGINNOTRUN.ICO
ICON	UNITTESTPLUGINPASS.ICO	icons/UNITTESTPLUGINPASS.ICO
ICON	UPARROW.ICO	icons/UPARROW.ICO
ICON	VALUEADAPTOR.ICO	icons/VALUEADAPTOR.ICO
ICON	VALUEBUFFER.ICO	icons/VALUEBUFFER.ICO
ICON	VALUECONVERTER.ICO	icons/VALUECONVERTER.ICO
ICON	VALUECONVERTINGCONTROLVIEW.ICO	icons/VALUECONVERTINGCONTROLVIEW.ICO
ICON	VALUEDIALOG.ICO	icons/VALUEDIALOG.ICO
ICON	VALUEHOLDER.ICO	icons/VALUEHOLDER.ICO
ICON	VALUEMODEL.ICO	icons/VALUEMODEL.ICO
ICON	VALUEPRESENTER.ICO	icons/VALUEPRESENTER.ICO
ICON	VIEW.ICO	icons/VIEW.ICO
ICON	VIEWCOMPOSER.ICO	icons/VIEWCOMPOSER.ICO
ICON	VIEWCONTENT.ICO	icons/VIEWCONTENT.ICO
ICON	VIEWDETAILS.ICO	icons/VIEWDETAILS.ICO
ICON	VIEWEXTRALARGEICONS.ICO	icons/VIEWEXTRALARGEICONS.ICO
ICON	VIEWLARGEICONS.ICO	icons/VIEWLARGEICONS.ICO
ICON	VIEWLIST.ICO	icons/VIEWLIST.ICO
ICON	VIEWMEDIUMSIZEDICONS.ICO	icons/VIEWMEDIUMSIZEDICONS.ICO
ICON	VIEWMODE.ICO	icons/VIEWMODE.ICO
ICON	VIEWSMALLICONS.ICO	icons/VIEWSMALLICONS.ICO
ICON	VIEWTILES.ICO	icons/VIEWTILES.ICO
ICON	VISUALOBJECTFINDER.ICO	icons/VISUALOBJECTFINDER.ICO
ICON	WIZARD.ICO	icons/WIZARD.ICO
ICON	2	icons/2.ico
BITMAP	HEADERPIN.BMP	bitmaps/HEADERPIN.BMP
BITMAP	LAGOONLOGO.BMP	bitmaps/LAGOONLOGO.BMP
BITMAP	TOOLS.BMP	bitmaps/TOOLS.BMP
BITMAP	VCBAR.BMP	bitmaps/VCBAR.BMP
BITMAP	XHATCH.BMP	bitmaps/XHATCH.BMP
